chr1,0,7200000,p36.23,stalk
chr1,7200000,9200000,p36.23,gpos100
chr1,9200000,12700000,p36.22,gpos75
chr1,16200000,20400000,p36.13,gpos50
chr1,20400000,23900000,p36.12,gpos25
chr1,23900000,28000000,p36.11,gneg
chr1,121500000,125000000,p11.1,acen
chr1,125000000,128900000,q11,acen
chr1,128900000,142600000,q12,gneg
chr1,142600000,147000000,q21.1,gpos25
chr1,147000000,150300000,q21.2,gpos50
chr1,150300000,155000000,q21.3,gpos75
chr1,155000000,156500000,q22,gpos100
chr1,156500000,159100000,q23.1,gvar
chr1,159100000,160500000,q23.2,stalk
chr2,0,7200000,p36.23,stalk
chr2,7200000,9200000,p36.23,gpos100
chr2,9200000,12700000,p36.22,gpos75
chr2,16200000,20400000,p36.13,gpos50
chr2,20400000,23900000,p36.12,gpos25
chr2,23900000,28000000,p36.11,gneg
chr2,121500000,125000000,p11.1,acen
chr2,125000000,128900000,q11,acen
chr2,128900000,142600000,q12,gneg
chr2,142600000,147000000,q21.1,gpos25
chr2,147000000,150300000,q21.2,gpos50
chr2,150300000,155000000,q21.3,gpos75
chr2,155000000,156500000,q22,gpos100
chr2,156500000,159100000,q23.1,gvar
chr2,159100000,160500000,q23.2,stalk
chr3,0,7200000,p36.23,stalk
chr3,7200000,9200000,p36.23,gpos100
chr3,9200000,12700000,p36.22,gpos75
chr3,16200000,20400000,p36.13,gpos50
chr3,20400000,23900000,p36.12,gpos25
chr3,23900000,28000000,p36.11,gneg
chr3,121500000,125000000,p11.1,acen
chr3,125000000,128900000,q11,acen
chr3,128900000,142600000,q12,gneg
chr3,142600000,147000000,q21.1,gpos25
chr3,147000000,150300000,q21.2,gpos50
chr3,150300000,155000000,q21.3,gpos75
chr3,155000000,156500000,q22,gpos100
chr3,156500000,159100000,q23.1,gvar
chr3,159100000,160500000,q23.2,stalk
chr4,0,7200000,p36.23,stalk
chr4,7200000,9200000,p36.23,gpos100
chr4,9200000,12700000,p36.22,gpos75
chr4,16200000,20400000,p36.13,gpos50
chr4,20400000,23900000,p36.12,gpos25
chr4,23900000,28000000,p36.11,gneg
chr4,121500000,125000000,p11.1,acen
chr4,125000000,128900000,q11,acen
chr4,128900000,142600000,q12,gneg
chr4,142600000,147000000,q21.1,gpos25
chr4,147000000,150300000,q21.2,gpos50
chr4,150300000,155000000,q21.3,gpos75
chr4,155000000,156500000,q22,gpos100
chr4,156500000,159100000,q23.1,gvar
chr4,159100000,160500000,q23.2,stalk
chr5,0,7200000,p36.23,stalk
chr5,7200000,9200000,p36.23,gpos100
chr5,9200000,12700000,p36.22,gpos75
chr5,16200000,20400000,p36.13,gpos50
chr5,20400000,23900000,p36.12,gpos25
chr5,23900000,28000000,p36.11,gneg
chr5,121500000,125000000,p11.1,acen
chr5,125000000,128900000,q11,acen
chr5,128900000,142600000,q12,gneg
chr5,142600000,147000000,q21.1,gpos25
chr5,147000000,150300000,q21.2,gpos50
chr5,150300000,155000000,q21.3,gpos75
chr5,155000000,156500000,q22,gpos100
chr5,156500000,159100000,q23.1,gvar
chr5,159100000,160500000,q23.2,stalk
chr6,0,7200000,p36.23,stalk
chr6,7200000,9200000,p36.23,gpos100
chr6,9200000,12700000,p36.22,gpos75
chr6,16200000,20400000,p36.13,gpos50
chr6,20400000,23900000,p36.12,gpos25
chr6,23900000,28000000,p36.11,gneg
chr6,121500000,125000000,p11.1,acen
chr6,125000000,128900000,q11,acen
chr6,128900000,142600000,q12,gneg
chr6,142600000,147000000,q21.1,gpos25
chr6,147000000,150300000,q21.2,gpos50
chr6,150300000,155000000,q21.3,gpos75
chr6,155000000,156500000,q22,gpos100
chr6,156500000,159100000,q23.1,gvar
chr6,159100000,160500000,q23.2,stalk
chr7,0,7200000,p36.23,stalk
chr7,7200000,9200000,p36.23,gpos100
chr7,9200000,12700000,p36.22,gpos75
chr7,16200000,20400000,p36.13,gpos50
chr7,20400000,23900000,p36.12,gpos25
chr7,23900000,28000000,p36.11,gneg
chr7,121500000,125000000,p11.1,acen
chr7,125000000,128900000,q11,acen
chr7,128900000,142600000,q12,gneg
chr7,142600000,147000000,q21.1,gpos25
chr7,147000000,150300000,q21.2,gpos50
chr7,150300000,155000000,q21.3,gpos75
chr7,155000000,156500000,q22,gpos100
chr7,156500000,159100000,q23.1,gvar
chr7,159100000,160500000,q23.2,stalk
chr8,0,7200000,p36.23,stalk
chr8,7200000,9200000,p36.23,gpos100
chr8,9200000,12700000,p36.22,gpos75
chr8,16200000,20400000,p36.13,gpos50
chr8,20400000,23900000,p36.12,gpos25
chr8,23900000,28000000,p36.11,gneg
chr8,121500000,125000000,p11.1,acen
chr8,125000000,128900000,q11,acen
chr8,128900000,142600000,q12,gneg
chr8,142600000,147000000,q21.1,gpos25
chr8,147000000,150300000,q21.2,gpos50
chr8,150300000,155000000,q21.3,gpos75
chr8,155000000,156500000,q22,gpos100
chr8,156500000,159100000,q23.1,gvar
chr8,159100000,160500000,q23.2,stalk
chr9,0,7200000,p36.23,stalk
chr9,7200000,9200000,p36.23,gpos100
chr9,9200000,12700000,p36.22,gpos75
chr9,16200000,20400000,p36.13,gpos50
chr9,20400000,23900000,p36.12,gpos25
chr9,23900000,28000000,p36.11,gneg
chr9,121500000,125000000,p11.1,acen
chr9,125000000,128900000,q11,acen
chr9,128900000,142600000,q12,gneg
chr9,142600000,147000000,q21.1,gpos25
chr9,147000000,150300000,q21.2,gpos50
chr9,150300000,155000000,q21.3,gpos75
chr9,155000000,156500000,q22,gpos100
chr9,156500000,159100000,q23.1,gvar
chr9,159100000,160500000,q23.2,stalk
chr10,0,7200000,p36.23,stalk
chr10,7200000,9200000,p36.23,gpos100
chr10,9200000,12700000,p36.22,gpos75
chr10,16200000,20400000,p36.13,gpos50
chr10,20400000,23900000,p36.12,gpos25
chr10,23900000,28000000,p36.11,gneg
chr10,121500000,125000000,p11.1,acen
chr10,125000000,128900000,q11,acen
chr10,128900000,142600000,q12,gneg
chr10,142600000,147000000,q21.1,gpos25
chr10,147000000,150300000,q21.2,gpos50
chr10,150300000,155000000,q21.3,gpos75
chr10,155000000,156500000,q22,gpos100
chr10,156500000,159100000,q23.1,gvar
chr10,159100000,160500000,q23.2,stalk
chr11,0,7200000,p36.23,stalk
